"id_vote","volume","page","date","title","initiator","mode","alpha","alpha_95_lo","alpha_95_up","beta_1","beta_1_95_lo","beta_1_95_up","beta_2","beta_2_95_lo","beta_2_95_up"
1,1,299,"1848-06-09","Soll die Genehmigung des mit Dänemark abzuschließenden Friedensvertrags der Nationalversammlung vorbehalten werden?","member quorum","roll call",-0.3058,-0.6425,0.0268,-3.1223,-3.8104,-2.5296,-0.3046,-0.8105,0.1815
2,1,576,"1848-06-27","Gründung einer provisorischen Centralgewalt","member quorum","roll call",-6.3609,-8.5928,-4.6959,3.782,2.4803,5.4844,1.1623,0.3583,2.116
3,1,581,"1848-06-27","Vollziehung der Beschlüsse der Nationalversammlung Seiten der provisorischen Centralgewalt","member quorum","roll call",0.3342,0.009,0.6819,-3.2389,-3.9421,-2.6201,-1.0496,-1.586,-0.5641
4,1,587,"1848-06-27","Einverständniß der provisorischen Centralgewalt und der Nationalversammlung bei Krieg und Frieden und Veträgen","member quorum","roll call",2.2926,1.8355,2.8078,-2.7019,-3.3229,-2.1416,-0.5241,-1.001,-0.0929
5,1,593,"1848-06-27","Uebertragung der provisorischen Centralgewalt an einen Präsidenten","member quorum","roll call",-1.2436,-1.58,-0.9224,-2.4749,-3.0482,-1.9722,-1.0967,-1.6054,-0.6157
6,1,598,"1848-06-27","Wahl des Reichsverwesers durch die Nationalversammlung","member quorum","roll call",3.0468,2.4197,3.7731,-3.2352,-4.0447,-2.5191,-1.1446,-1.7433,-0.6139
7,1,606,"1848-06-28","Unverantwortlichkeit des Reichsverwesers","member quorum","roll call",1.5806,1.227,1.9639,2.7338,2.1746,3.3714,1.1927,0.6534,1.7649
8,1,611,"1848-06-28","Aufhebung des Bundestags","member quorum","roll call",5.4606,4.1518,7.0878,-3.2894,-4.5967,-2.2124,-0.4156,-1.1775,0.2742
9,1,617,"1848-06-28","Das ganze Gesetz über Einführung einer provisorischen Centralgewalt in Deutschland","member quorum","roll call",2.8256,2.3471,3.3714,1.5237,1.0724,2.0266,1.3159,0.7398,1.9157
11,2,940,"1848-07-15","Vermehrung des stehenden Heeres um zwei Procent","member quorum","roll call",1.1313,0.797,1.4793,2.2647,1.7602,2.8235,0.9977,0.5263,1.4766
12,2,1077,"1848-07-21","Ob der volkswirtschaftliche Ausschuß bis zur zweiten Berathung der Grundrechte den Entwurf eines Heimatgesetzes und einer Gewerbeordnung vorlegen soll?","member quorum","roll call",0.0318,-0.1572,0.2208,-0.7108,-0.9522,-0.4812,-0.0928,-0.3292,0.1485
13,2,1228,"1848-07-27","Commissarische Untersuchung des Sachverhaltes in Posen","member quorum","roll call",-2.3054,-2.9248,-1.7779,-0.8708,-1.306,-0.4405,-3.1325,-4.0234,-2.3743
14,2,1234,"1848-07-27","Aufnahme Posens","member quorum","roll call",3.284,2.5737,4.1573,0.354,-0.1543,0.8767,2.8012,1.8039,4.02
15,2,1242,"1848-07-27","Erklärung der Theilung Polens als ein schmachvolles Unrecht","member quorum","roll call",-4.0365,-5.3536,-3.0158,-1.919,-2.6584,-1.2454,-4.1937,-5.8457,-2.8836
16,2,1340,"1848-08-02","Aufhebung des Adels","member quorum","roll call",-0.9329,-1.336,-0.5594,-3.3934,-4.2402,-2.671,-0.7125,-1.2492,-0.2024
17,2,1399,"1848-08-04","Verweisung der Abschaffung bestimmter Strafen an den Gesetzgebungsausschuß","member quorum","roll call",-1.1053,-1.5041,-0.7409,2.6117,2.0691,3.2352,0.8285,0.3984,1.3155
18,2,1405,"1848-08-04","Abschaffung der Todesstrafe","member quorum","roll call",0.9312,0.6702,1.2051,-1.3248,-1.6815,-0.9939,-0.425,-0.7422,-0.1228
19,2,1446,"1848-08-08","Wiederzulassung des von der Gallerie entfernten Publikums","member quorum","roll call",-5.0737,-6.614,-3.822,-2.3335,-3.2096,-1.5738,-3.7953,-5.3351,-2.5458
20,2,1458,"1848-08-08","Sollen Amnestie-Anträge übergangen werden?","member quorum","roll call",1.7482,1.3331,2.1895,2.4651,1.8674,3.141,1.7994,1.1442,2.5254
21,2,1496,"1848-08-10","Wahl des Abgeordneten Hecker aus Thiengen für ungültig erklären","member quorum","roll call",2.7872,2.1772,3.4951,2.3424,1.7331,3.0285,2.2325,1.482,3.1028
22,3,1850,"1848-09-01","Wiedereröffnung der Gallerie-Räume","member quorum","roll call",1.3973,0.9747,1.8507,3.0406,2.3555,3.8305,1.6315,0.9925,2.3637
23,3,1908,"1848-09-05","Abstimmung über die Sistirung des Malmöer Waffenstillstandes erst nach der Abstimmung über den Waffenstillstand selbst?","member quorum","roll call",-0.7312,-1.1526,-0.3425,3.4528,2.7424,4.2664,1.519,0.9747,2.1431
