"id_member","name","x_1","x_1_95_lo","x_1_95_up","x_2","x_2_95_lo","x_2_95_up"
1,"Georg Achleitner",0.3749,0.2374,0.5258,-0.4709,-0.6346,-0.3234
2,"Philipp Ludwig Adam",-0.988,-1.7751,-0.4559,0.4081,-0.0312,1.0716
3,"Franz Peter Anton Ernst Adams",1.6486,1.0221,2.3553,-1.2206,-2.3318,-0.0311
4,"Heinrich Julius Ahrens",-0.3439,-0.4827,-0.2063,-0.4687,-0.609,-0.3512
5,"Gustav August Aichelburg",0.5516,0.3984,0.7294,-0.7923,-1.0174,-0.5858
6,"Jacob Aicher",0.7696,-0.1351,1.659,0.1235,-1.9801,2.2924
7,"Friedrich Heinrich Leonhard Albert",0.1877,-0.4877,0.7398,1.1401,0.4939,2.1518
8,"Wilhelm Eduard Albrecht",0.4546,-0.3474,1.1928,0.9641,-0.1177,2.6833
9,"Joseph Julius Athanasius Ambrosch",0.9077,0.5991,1.1969,1.0664,0.5729,1.7506
10,"Gustav Ludwig Heinrich Amstetter",0.6241,0.4123,0.8468,0.4067,0.2598,0.5856
11,"Friedrich Anders",-0.3778,-0.6049,-0.1799,0.8014,0.4782,1.182
12,"Ferdinand Anderson",-0.6287,-0.884,-0.413,0.3799,0.1679,0.6385
13,"Victor Franz Andrian-Werburg",1.3129,0.7626,1.9359,-0.2134,-0.6586,0.2349
14,"Heinrich Anz",0.2305,-0.0501,0.4713,1.0113,0.5758,1.5742
15,"Franz Seraphim Archer",-0.6045,-0.9386,-0.2747,-1.2801,-1.882,-0.8098
16,"Ernst Moritz Arndt",0.6161,0.4226,0.8104,0.681,0.436,1.0006
17,"Carl Ludwig Arndts",1.6174,1.291,1.9956,-0.7343,-1.0323,-0.4666
18,"Alfred Arneth",0.4087,0.2761,0.5483,-0.0135,-0.1962,0.1594
20,"Carl Adolph Felix Aue",-0.2184,-1.0685,0.5537,0.358,-0.8605,1.9628
21,"Anton Alexander Auersperg",-1.2176,-2.6513,0.0537,-0.1439,-2.1536,1.8575
22,"Hans Adolph Erdmann Auerswald",0.6936,-0.2704,1.7739,0.1669,-1.608,2.0893
23,"Matthias Johannes Franciscus Aulike",1.4833,0.9998,2.0974,-0.7794,-1.8987,0.321
24,"Wilhelm Bachmaier",1.5438,0.6286,2.8196,0.5204,0.1827,1.0032
25,"Hermann Christian Dietrich Backhaus",-0.9474,-1.1747,-0.7504,0.368,0.1778,0.5935
